09/11 12:32:30 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:53,  1.67it/s]Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.66it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.57it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.01it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.46it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.63it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:11, 23.72it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.51it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.91it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.56it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 30.21it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.44it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.86it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.46it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.65it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.31it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 30.95it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.60it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.11it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 33.75it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.38it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.17it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.57it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.13it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.50it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.10it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.86it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.13it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.74it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.09it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.78it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.02it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.70it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.26it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 33.92it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.36it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.26it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.27it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.64it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.80it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.29it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.95it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.14it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.66it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.40it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.76it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.53it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.91it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.88it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.08it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 29.09it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 30%|███       | 15/50 [00:35<01:12,  2.08s/it]09/11 12:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:39<01:22,  2.44s/it]09/11 12:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:40<01:13,  2.22s/it]09/11 12:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:42<01:06,  2.07s/it]09/11 12:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:44<01:07,  2.17s/it]09/11 12:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:46<01:01,  2.03s/it]09/11 12:33:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:48<00:56,  1.93s/it]09/11 12:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:56<01:48,  3.88s/it]09/11 12:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:01<01:50,  4.08s/it]09/11 12:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:03<01:29,  3.43s/it]09/11 12:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:05<01:14,  2.99s/it]09/11 12:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73ce9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:07<01:04,  2.67s/it]09/11 12:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:10<01:07,  2.94s/it]09/11 12:34:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:13<01:06,  3.03s/it]09/11 12:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:21<01:32,  4.39s/it]09/11 12:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:24<01:19,  3.96s/it]09/11 12:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:27<01:09,  3.65s/it]09/11 12:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77de020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:29<00:56,  3.13s/it]09/11 12:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:32<00:53,  3.17s/it]09/11 12:34:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:34<00:44,  2.79s/it]09/11 12:34:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77dca30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:36<00:37,  2.49s/it]09/11 12:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:38<00:32,  2.34s/it]09/11 12:34:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:39<00:28,  2.17s/it]09/11 12:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785ad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:41<00:25,  2.10s/it]09/11 12:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df4f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:43<00:22,  2.05s/it]09/11 12:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:45<00:20,  2.02s/it]09/11 12:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:47<00:17,  1.92s/it]09/11 12:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cef20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:49<00:16,  2.03s/it]09/11 12:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cea70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:58<00:28,  4.01s/it]09/11 12:34:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78581f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:00<00:20,  3.42s/it]09/11 12:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785a770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:05<00:19,  3.99s/it]09/11 12:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78585b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [02:08<00:13,  3.49s/it]09/11 12:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:09<00:08,  2.98s/it]09/11 12:35:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:18<00:09,  4.70s/it]09/11 12:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73ced10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:20<00:03,  3.90s/it]09/11 12:35:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77dfdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:29<00:00,  5.40s/it]100%|██████████| 50/50 [02:29<00:00,  2.99s/it]
num_example_words: 16725
09/11 12:35:28 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3]
[2026-09-11 12:35:30,101] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:35:30,101] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84eaaf96f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:58,  1.20s/it]09/11 12:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:05,  1.37s/it]09/11 12:35:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77df280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:09,  1.47s/it]09/11 12:35:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77dc970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:10,  1.53s/it]09/11 12:35:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:09,  1.55s/it]09/11 12:35:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:08,  1.55s/it]09/11 12:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77dfb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:07,  1.58s/it]09/11 12:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77dcc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:12<01:06,  1.57s/it]09/11 12:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77de3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:13<00:58,  1.43s/it]09/11 12:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785a050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:14<00:59,  1.48s/it]09/11 12:35:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78593f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:16<00:59,  1.53s/it]09/11 12:35:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:18<00:58,  1.53s/it]09/11 12:35:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785b850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:19<00:56,  1.54s/it]09/11 12:35:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78585e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:21<00:56,  1.56s/it]09/11 12:35:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:22<00:53,  1.54s/it]09/11 12:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7858130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:24<00:52,  1.55s/it]09/11 12:35:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785a7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:25<00:52,  1.58s/it]09/11 12:35:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785b460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:27<00:47,  1.48s/it]09/11 12:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e785b790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:28<00:46,  1.50s/it]09/11 12:35:58 - OpenCompass - INFO - Generation Args of Huggingface: 
