09/11 12:32:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:58,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:05,  1.56it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.62it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.50it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.01it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.50it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.79it/s]Loading weights:  10%|▉         | 28/291 [00:02<00:09, 26.74it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.95it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.20it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.50it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 34.16it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 32.30it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 35.18it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.66it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 35.59it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.21it/s]Loading weights:  25%|██▍       | 72/291 [00:03<00:06, 34.81it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 35.97it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.43it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.89it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.01it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.87it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.40it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.65it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.23it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.50it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.92it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.16it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.77it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.11it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.79it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.03it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.71it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.47it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.36it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.27it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.64it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.95it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.62it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.15it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.66it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.39it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.76it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.53it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.92it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.88it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.08it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.22it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.32it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def07f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:39<01:25,  2.52s/it]09/11 12:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def0b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:41<01:17,  2.35s/it]09/11 12:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def17b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:43<01:09,  2.16s/it]09/11 12:33:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:33:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:16<05:57, 11.54s/it]09/11 12:34:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6278e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:18<04:17,  8.58s/it]09/11 12:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:20<03:11,  6.59s/it]09/11 12:34:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6277f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:22<02:23,  5.13s/it]09/11 12:34:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6274f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:25<02:04,  4.61s/it]09/11 12:34:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:27<01:39,  3.81s/it]09/11 12:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:30<01:24,  3.38s/it]09/11 12:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:31<01:10,  2.94s/it]09/11 12:34:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def1e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:33<01:01,  2.65s/it]09/11 12:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def1b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:35<00:53,  2.45s/it]09/11 12:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def19c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:37<00:46,  2.23s/it]09/11 12:34:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f0160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:39<00:42,  2.15s/it]09/11 12:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f0820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:41<00:39,  2.09s/it]09/11 12:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def1c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:43<00:36,  2.04s/it]09/11 12:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def0550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:52<01:12,  4.24s/it]09/11 12:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def2020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:54<00:56,  3.55s/it]09/11 12:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [02:27<03:06, 12.44s/it]09/11 12:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [02:29<02:09,  9.25s/it]09/11 12:35:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [02:31<01:31,  7.06s/it]09/11 12:35:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [02:33<01:05,  5.45s/it]09/11 12:35:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f0a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:36<00:52,  4.80s/it]09/11 12:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f1060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:38<00:39,  3.95s/it]09/11 12:35:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:40<00:30,  3.34s/it]09/11 12:35:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6269e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:42<00:23,  2.88s/it]09/11 12:35:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def3d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:44<00:18,  2.64s/it]09/11 12:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def23b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [03:17<01:10, 11.78s/it]09/11 12:36:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def3d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [03:19<00:44,  8.87s/it]09/11 12:36:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def1750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [03:21<00:27,  6.79s/it]09/11 12:36:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f1300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [03:24<00:16,  5.58s/it]09/11 12:36:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f3d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [03:26<00:08,  4.42s/it]09/11 12:36:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f0430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [03:28<00:03,  3.93s/it]09/11 12:36:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def1420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [03:33<00:00,  4.21s/it]100%|██████████| 50/50 [03:33<00:00,  4.28s/it]
num_example_words: 16725
09/11 12:36:32 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0]
[2026-09-11 12:36:34,207] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:36:34,207] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:36:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134def06a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]09/11 12:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e625780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:04,  1.34s/it]09/11 12:36:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:07,  1.45s/it]09/11 12:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:09,  1.51s/it]09/11 12:36:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e627c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:09,  1.55s/it]09/11 12:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e626b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:08,  1.56s/it]09/11 12:36:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e625510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:02,  1.44s/it]09/11 12:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e625180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:11<00:58,  1.39s/it]09/11 12:36:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e6267a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:12<00:56,  1.37s/it]09/11 12:36:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f02b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:14<00:52,  1.32s/it]09/11 12:36:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f11b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:15<00:54,  1.40s/it]09/11 12:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f2680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:17<00:55,  1.46s/it]09/11 12:36:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f2ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:18<00:56,  1.51s/it]09/11 12:36:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f3d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:20<00:55,  1.54s/it]09/11 12:36:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f1360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:21<00:53,  1.53s/it]09/11 12:36:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:23<00:52,  1.54s/it]09/11 12:36:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f2c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:25<00:51,  1.55s/it]09/11 12:36:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f28c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:26<00:50,  1.58s/it]09/11 12:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f2290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:27<00:45,  1.47s/it]09/11 12:37:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f134e9f2470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:29<00:44,  1.48s/it]09/11 12:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
