09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-pbs/ruler_vt_32k_6]
09/10 12:01:13 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:13 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   1%|          | 2/291 [00:01<02:30,  1.92it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.67it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.74it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.38it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.16it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.48it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.90it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.86it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.05it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 28.99it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 31.10it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.99it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.29it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 33.02it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 30.73it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.46it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.13it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.94it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.87it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.82it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.49it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 34.43it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.42it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.59it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.78it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.84it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.33it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.70it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 33.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:05, 31.13it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.11it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.00it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.57it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 31.35it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.56it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 34.37it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.31it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 32.63it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.31it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.08it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.07it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.78it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.26it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 35.88it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.72it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 35.47it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 32.46it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.33it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.97it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.87it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.35it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.74it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.09it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 32.42it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 32.28it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.85it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.34it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:24 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:05:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063319f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:24<00:03,  1.13s/it]09/10 12:05:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:25<00:02,  1.13s/it]09/10 12:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.14s/it]09/10 12:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:28<00:00,  1.14s/it]100%|██████████| 25/25 [00:28<00:00,  1.12s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 12:06:05 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_6]
[2026-09-10 12:06:06,770] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:06:06,770] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626ba60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:33,  1.40s/it]09/10 12:06:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:29,  1.28s/it]09/10 12:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]09/10 12:06:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]09/10 12:06:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:24,  1.21s/it]09/10 12:06:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063309a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.30s/it]09/10 12:06:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]09/10 12:06:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.30s/it]09/10 12:06:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063332b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]09/10 12:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063303d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:19,  1.30s/it]09/10 12:06:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:17,  1.27s/it]09/10 12:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063318d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:16,  1.25s/it]09/10 12:06:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:16<00:14,  1.23s/it]09/10 12:06:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:17<00:13,  1.22s/it]09/10 12:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:12,  1.28s/it]09/10 12:06:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:20<00:11,  1.26s/it]09/10 12:06:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:21<00:10,  1.31s/it]09/10 12:06:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:22<00:08,  1.28s/it]09/10 12:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063339d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:24<00:07,  1.33s/it]09/10 12:06:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:25<00:06,  1.37s/it]09/10 12:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.39s/it]09/10 12:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:28<00:03,  1.32s/it]09/10 12:06:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:29<00:02,  1.29s/it]09/10 12:06:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063336a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:30<00:01,  1.26s/it]09/10 12:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:32<00:00,  1.33s/it]100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 12:06:46 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_6]
[2026-09-10 12:06:47,186] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:06:47,186] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:50,  2.11s/it]09/10 12:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:40,  1.74s/it]09/10 12:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063311e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:41,  1.89s/it]09/10 12:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:41,  1.95s/it]09/10 12:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:35,  1.78s/it]09/10 12:06:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063334f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:31,  1.67s/it]09/10 12:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:31,  1.77s/it]09/10 12:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063306a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:28,  1.68s/it]09/10 12:07:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:25,  1.59s/it]09/10 12:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:26,  1.74s/it]09/10 12:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:25,  1.83s/it]09/10 12:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:24,  1.90s/it]09/10 12:07:08 - OpenCompass - INFO - Generation Args of Huggingface: 
