09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/10 12:01:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:11 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   1%|          | 2/291 [00:00<02:07,  2.26it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:42,  6.68it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:14, 18.57it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:12, 22.45it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:09, 27.32it/s]Loading weights:  10%|▉         | 29/291 [00:01<00:07, 34.16it/s]Loading weights:  12%|█▏        | 34/291 [00:01<00:08, 31.98it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 37.81it/s]Loading weights:  15%|█▌        | 45/291 [00:01<00:06, 36.73it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.14it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.36it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.33it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 32.84it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.19it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 33.38it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 34.76it/s]Loading weights:  28%|██▊       | 82/291 [00:02<00:05, 38.16it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.67it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.70it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 42.15it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 41.14it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 45.21it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 43.29it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:04, 41.84it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 46.02it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 43.35it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 40.93it/s]Loading weights:  50%|█████     | 146/291 [00:04<00:03, 45.08it/s]Loading weights:  52%|█████▏    | 151/291 [00:04<00:03, 38.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 42.93it/s]Loading weights:  56%|█████▌    | 162/291 [00:04<00:03, 40.22it/s]Loading weights:  57%|█████▋    | 167/291 [00:04<00:03, 38.72it/s]Loading weights:  59%|█████▉    | 173/291 [00:05<00:02, 43.42it/s]Loading weights:  61%|██████    | 178/291 [00:05<00:03, 37.55it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 39.78it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:02, 43.95it/s]Loading weights:  68%|██████▊   | 198/291 [00:05<00:02, 42.88it/s]Loading weights:  70%|██████▉   | 203/291 [00:05<00:02, 42.05it/s]Loading weights:  73%|███████▎  | 211/291 [00:05<00:01, 46.85it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 45.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 44.17it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 48.34it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 46.36it/s]Loading weights:  82%|████████▏ | 239/291 [00:06<00:01, 45.04it/s]Loading weights:  85%|████████▍ | 247/291 [00:06<00:00, 49.18it/s]Loading weights:  87%|████████▋ | 252/291 [00:06<00:00, 45.92it/s]Loading weights:  88%|████████▊ | 257/291 [00:06<00:00, 43.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 44.96it/s]Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 42.15it/s]Loading weights:  95%|█████████▍| 275/291 [00:07<00:00, 39.93it/s]Loading weights:  97%|█████████▋| 281/291 [00:07<00:00, 44.22it/s]Loading weights:  98%|█████████▊| 286/291 [00:07<00:00, 38.20it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 37.42it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 12:07:01 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2]
[2026-09-10 12:07:02,489] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:07:02,489] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]09/10 12:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:32,  1.42s/it]09/10 12:07:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:28,  1.32s/it]09/10 12:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]09/10 12:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef3d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/10 12:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.29s/it]09/10 12:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461fa90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]09/10 12:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]09/10 12:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.32s/it]09/10 12:07:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]09/10 12:07:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ee60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]09/10 12:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461dab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:16,  1.31s/it]09/10 12:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461dea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:15,  1.28s/it]09/10 12:07:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:13,  1.26s/it]09/10 12:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461dd80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:12,  1.29s/it]09/10 12:07:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:20<00:11,  1.27s/it]09/10 12:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ca00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.31s/it]09/10 12:07:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461fac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:08,  1.28s/it]09/10 12:07:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:24<00:08,  1.35s/it]09/10 12:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461d7b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.39s/it]09/10 12:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.34s/it]09/10 12:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ca60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.38s/it]09/10 12:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ee30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.41s/it]09/10 12:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.43s/it]09/10 12:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461d7b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.44s/it]100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 12:07:43 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2]
[2026-09-10 12:07:44,314] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:07:44,315] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:49,  2.05s/it]09/10 12:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461fc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:46,  2.03s/it]09/10 12:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:44,  2.02s/it]09/10 12:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461f190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:42,  2.04s/it]09/10 12:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461f910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:40,  2.04s/it]09/10 12:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:39,  2.07s/it]09/10 12:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:37,  2.06s/it]09/10 12:07:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461d510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:15<00:31,  1.87s/it]09/10 12:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ebc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:17<00:30,  1.92s/it]09/10 12:08:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:29,  1.98s/it]09/10 12:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:21<00:25,  1.83s/it]09/10 12:08:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:23<00:24,  1.91s/it]09/10 12:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034578280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:25<00:23,  1.97s/it]09/10 12:08:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:27<00:22,  2.01s/it]09/10 12:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:29<00:20,  2.01s/it]09/10 12:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461ece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:31<00:18,  2.04s/it]09/10 12:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461d870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:33<00:16,  2.03s/it]09/10 12:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461f280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:35<00:14,  2.04s/it]09/10 12:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461e290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:38<00:12,  2.07s/it]09/10 12:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461fb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:40<00:10,  2.08s/it]09/10 12:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:42<00:08,  2.05s/it]09/10 12:08:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345785e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:44<00:06,  2.06s/it]09/10 12:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461d690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:46<00:04,  2.06s/it]09/10 12:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:48<00:02,  2.04s/it]09/10 12:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461fee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:50<00:00,  2.03s/it]100%|██████████| 25/25 [00:50<00:00,  2.01s/it]
09/10 12:08:34 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
