09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s] Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s] Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s] Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s] Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s] Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s] Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s] Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s] Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s] Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s] Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s] Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s] Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s] Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s] Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s] Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s] Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s] Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s] Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s] Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s] Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s] Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s] Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s] Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s] Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s] Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s] Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s] Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s] Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s] Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s] Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s] Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s] Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s] Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s] Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s] Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s] Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s] Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s] Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s] Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s] Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s] Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s] Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s] Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s] Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s] Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s] Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s] Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s] Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s] Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s] Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s] Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s] Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s] Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s] Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s] Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s] Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s] Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s] Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s] Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s] Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s] Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s] Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s] Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s] Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s] Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s] Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s] Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s] Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s] Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s] Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s] Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s] Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s] Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s] Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s] Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s] Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s] Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s] Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s] Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s] Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s] Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s] Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s] Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s] Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s] Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s] Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s] Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s] Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s] Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s] Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s] Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s] Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s] Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s] Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s] Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s] Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s] Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s] Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s] Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s] Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s] Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s] Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 129208 | Haystack: 5375
Max length 131072 | Current length 129808 | Haystack: 5400
Max length 131072 | Current length 130411 | Haystack: 5425
Max length 131072 | Current length 131014 | Haystack: 5450
Max length 131072 | Current length 131611 | Haystack: 5475
09/07 15:20:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_1_128k_0]
[2026-09-07 15:20:07,324] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-07 15:20:07,324] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/16 [00:00<?, ?it/s]09/07 15:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a75036a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▋         | 1/16 [00:15<03:50, 15.39s/it]09/07 15:20:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:20:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a7503af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▎        | 2/16 [00:30<03:36, 15.46s/it]09/07 15:20:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:20:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc96f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 19%|█▉        | 3/16 [00:46<03:21, 15.50s/it]09/07 15:20:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:20:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a75037f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 25%|██▌       | 4/16 [01:01<03:06, 15.52s/it]09/07 15:21:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:21:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 31%|███▏      | 5/16 [01:17<02:50, 15.52s/it]09/07 15:21:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:21:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 6/16 [01:32<02:34, 15.49s/it]09/07 15:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 7/16 [01:48<02:19, 15.48s/it]09/07 15:21:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:21:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc8f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 8/16 [02:03<02:04, 15.51s/it]09/07 15:22:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:22:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▋    | 9/16 [02:19<01:48, 15.51s/it]09/07 15:22:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:22:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▎   | 10/16 [02:34<01:32, 15.48s/it]09/07 15:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fca770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 69%|██████▉   | 11/16 [02:50<01:17, 15.51s/it]09/07 15:22:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:22:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcbbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 75%|███████▌  | 12/16 [03:06<01:02, 15.52s/it]09/07 15:23:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:23:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 81%|████████▏ | 13/16 [03:21<00:46, 15.54s/it]09/07 15:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc85b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 14/16 [03:37<00:31, 15.54s/it]09/07 15:23:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:23:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fca500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 15/16 [03:52<00:15, 15.52s/it]09/07 15:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 16/16 [04:08<00:00, 15.50s/it]100%|██████████| 16/16 [04:08<00:00, 15.50s/it]
09/07 15:24:15 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 131072 | Current length 791 | Haystack: 500
Max length 131072 | Current length 1361 | Haystack: 1000
Max length 131072 | Current length 1916 | Haystack: 1500
Max length 131072 | Current length 2508 | Haystack: 2000
Max length 131072 | Current length 3112 | Haystack: 2500
Max length 131072 | Current length 3672 | Haystack: 3000
Max length 131072 | Current length 4243 | Haystack: 3500
Max length 131072 | Current length 4846 | Haystack: 4000
Max length 131072 | Current length 5437 | Haystack: 4500
Max length 131072 | Current length 6004 | Haystack: 5000
Max length 131072 | Current length 6570 | Haystack: 5500
Max length 131072 | Current length 7162 | Haystack: 6000
Max length 131072 | Current length 7756 | Haystack: 6500
Max length 131072 | Current length 8377 | Haystack: 7000
Max length 131072 | Current length 8983 | Haystack: 7500
Max length 131072 | Current length 9571 | Haystack: 8000
Max length 131072 | Current length 10147 | Haystack: 8500
Max length 131072 | Current length 10739 | Haystack: 9000
Max length 131072 | Current length 11364 | Haystack: 9500
Max length 131072 | Current length 11960 | Haystack: 10000
Max length 131072 | Current length 12554 | Haystack: 10500
Max length 131072 | Current length 13154 | Haystack: 11000
Max length 131072 | Current length 13734 | Haystack: 11500
Max length 131072 | Current length 14321 | Haystack: 12000
Max length 131072 | Current length 14909 | Haystack: 12500
Max length 131072 | Current length 15486 | Haystack: 13000
Max length 131072 | Current length 16071 | Haystack: 13500
Max length 131072 | Current length 16643 | Haystack: 14000
Max length 131072 | Current length 17235 | Haystack: 14500
Max length 131072 | Current length 17836 | Haystack: 15000
Max length 131072 | Current length 18419 | Haystack: 15500
Max length 131072 | Current length 18987 | Haystack: 16000
Max length 131072 | Current length 19549 | Haystack: 16500
Max length 131072 | Current length 20116 | Haystack: 17000
Max length 131072 | Current length 20693 | Haystack: 17500
Max length 131072 | Current length 21286 | Haystack: 18000
Max length 131072 | Current length 21850 | Haystack: 18500
Max length 131072 | Current length 22442 | Haystack: 19000
Max length 131072 | Current length 23022 | Haystack: 19500
Max length 131072 | Current length 23595 | Haystack: 20000
Max length 131072 | Current length 24168 | Haystack: 20500
Max length 131072 | Current length 24749 | Haystack: 21000
Max length 131072 | Current length 25321 | Haystack: 21500
Max length 131072 | Current length 25908 | Haystack: 22000
Max length 131072 | Current length 26494 | Haystack: 22500
Max length 131072 | Current length 27068 | Haystack: 23000
Max length 131072 | Current length 27652 | Haystack: 23500
Max length 131072 | Current length 28244 | Haystack: 24000
Max length 131072 | Current length 28822 | Haystack: 24500
Max length 131072 | Current length 29391 | Haystack: 25000
Max length 131072 | Current length 29979 | Haystack: 25500
Max length 131072 | Current length 30596 | Haystack: 26000
Max length 131072 | Current length 31212 | Haystack: 26500
Max length 131072 | Current length 31940 | Haystack: 27000
Max length 131072 | Current length 32589 | Haystack: 27500
Max length 131072 | Current length 33192 | Haystack: 28000
Max length 131072 | Current length 33773 | Haystack: 28500
Max length 131072 | Current length 34342 | Haystack: 29000
Max length 131072 | Current length 34905 | Haystack: 29500
Max length 131072 | Current length 35468 | Haystack: 30000
Max length 131072 | Current length 36050 | Haystack: 30500
Max length 131072 | Current length 36633 | Haystack: 31000
Max length 131072 | Current length 37200 | Haystack: 31500
Max length 131072 | Current length 37766 | Haystack: 32000
Max length 131072 | Current length 38348 | Haystack: 32500
Max length 131072 | Current length 38948 | Haystack: 33000
Max length 131072 | Current length 39542 | Haystack: 33500
Max length 131072 | Current length 40123 | Haystack: 34000
Max length 131072 | Current length 40733 | Haystack: 34500
Max length 131072 | Current length 41309 | Haystack: 35000
Max length 131072 | Current length 41886 | Haystack: 35500
Max length 131072 | Current length 42484 | Haystack: 36000
Max length 131072 | Current length 43067 | Haystack: 36500
Max length 131072 | Current length 43649 | Haystack: 37000
Max length 131072 | Current length 44270 | Haystack: 37500
Max length 131072 | Current length 44838 | Haystack: 38000
Max length 131072 | Current length 45416 | Haystack: 38500
Max length 131072 | Current length 46001 | Haystack: 39000
Max length 131072 | Current length 46576 | Haystack: 39500
Max length 131072 | Current length 47147 | Haystack: 40000
Max length 131072 | Current length 47708 | Haystack: 40500
Max length 131072 | Current length 48287 | Haystack: 41000
Max length 131072 | Current length 48851 | Haystack: 41500
Max length 131072 | Current length 49427 | Haystack: 42000
Max length 131072 | Current length 50028 | Haystack: 42500
Max length 131072 | Current length 50583 | Haystack: 43000
Max length 131072 | Current length 51141 | Haystack: 43500
Max length 131072 | Current length 51693 | Haystack: 44000
Max length 131072 | Current length 52294 | Haystack: 44500
Max length 131072 | Current length 52879 | Haystack: 45000
Max length 131072 | Current length 53441 | Haystack: 45500
Max length 131072 | Current length 54055 | Haystack: 46000
Max length 131072 | Current length 54637 | Haystack: 46500
Max length 131072 | Current length 55210 | Haystack: 47000
Max length 131072 | Current length 55800 | Haystack: 47500
Max length 131072 | Current length 56367 | Haystack: 48000
Max length 131072 | Current length 56957 | Haystack: 48500
Max length 131072 | Current length 57534 | Haystack: 49000
Max length 131072 | Current length 58097 | Haystack: 49500
Max length 131072 | Current length 58671 | Haystack: 50000
Max length 131072 | Current length 59276 | Haystack: 50500
Max length 131072 | Current length 59884 | Haystack: 51000
Max length 131072 | Current length 60465 | Haystack: 51500
Max length 131072 | Current length 61038 | Haystack: 52000
Max length 131072 | Current length 61636 | Haystack: 52500
Max length 131072 | Current length 62199 | Haystack: 53000
Max length 131072 | Current length 62795 | Haystack: 53500
Max length 131072 | Current length 63383 | Haystack: 54000
Max length 131072 | Current length 63947 | Haystack: 54500
Max length 131072 | Current length 64533 | Haystack: 55000
Max length 131072 | Current length 65151 | Haystack: 55500
Max length 131072 | Current length 65723 | Haystack: 56000
Max length 131072 | Current length 66307 | Haystack: 56500
Max length 131072 | Current length 66882 | Haystack: 57000
Max length 131072 | Current length 67514 | Haystack: 57500
Max length 131072 | Current length 68082 | Haystack: 58000
Max length 131072 | Current length 68687 | Haystack: 58500
Max length 131072 | Current length 69302 | Haystack: 59000
Max length 131072 | Current length 69883 | Haystack: 59500
Max length 131072 | Current length 70458 | Haystack: 60000
Max length 131072 | Current length 71073 | Haystack: 60500
Max length 131072 | Current length 71669 | Haystack: 61000
Max length 131072 | Current length 72249 | Haystack: 61500
Max length 131072 | Current length 72817 | Haystack: 62000
Max length 131072 | Current length 73407 | Haystack: 62500
Max length 131072 | Current length 74028 | Haystack: 63000
Max length 131072 | Current length 74623 | Haystack: 63500
Max length 131072 | Current length 75211 | Haystack: 64000
Max length 131072 | Current length 75790 | Haystack: 64500
Max length 131072 | Current length 76364 | Haystack: 65000
Max length 131072 | Current length 76958 | Haystack: 65500
Max length 131072 | Current length 77529 | Haystack: 66000
Max length 131072 | Current length 78104 | Haystack: 66500
Max length 131072 | Current length 78683 | Haystack: 67000
Max length 131072 | Current length 79263 | Haystack: 67500
Max length 131072 | Current length 79840 | Haystack: 68000
Max length 131072 | Current length 80397 | Haystack: 68500
Max length 131072 | Current length 80990 | Haystack: 69000
Max length 131072 | Current length 81552 | Haystack: 69500
Max length 131072 | Current length 82131 | Haystack: 70000
Max length 131072 | Current length 82706 | Haystack: 70500
Max length 131072 | Current length 83274 | Haystack: 71000
Max length 131072 | Current length 83857 | Haystack: 71500
Max length 131072 | Current length 84421 | Haystack: 72000
Max length 131072 | Current length 84997 | Haystack: 72500
Max length 131072 | Current length 85582 | Haystack: 73000
Max length 131072 | Current length 86153 | Haystack: 73500
Max length 131072 | Current length 86746 | Haystack: 74000
Max length 131072 | Current length 87325 | Haystack: 74500
Max length 131072 | Current length 87905 | Haystack: 75000
Max length 131072 | Current length 88481 | Haystack: 75500
Max length 131072 | Current length 89100 | Haystack: 76000
Max length 131072 | Current length 89705 | Haystack: 76500
Max length 131072 | Current length 90300 | Haystack: 77000
Max length 131072 | Current length 90879 | Haystack: 77500
Max length 131072 | Current length 91450 | Haystack: 78000
Max length 131072 | Current length 92029 | Haystack: 78500
Max length 131072 | Current length 92589 | Haystack: 79000
Max length 131072 | Current length 93172 | Haystack: 79500
Max length 131072 | Current length 93738 | Haystack: 80000
Max length 131072 | Current length 94311 | Haystack: 80500
Max length 131072 | Current length 94875 | Haystack: 81000
Max length 131072 | Current length 95436 | Haystack: 81500
Max length 131072 | Current length 95997 | Haystack: 82000
Max length 131072 | Current length 96581 | Haystack: 82500
Max length 131072 | Current length 97150 | Haystack: 83000
Max length 131072 | Current length 97704 | Haystack: 83500
Max length 131072 | Current length 98261 | Haystack: 84000
Max length 131072 | Current length 98885 | Haystack: 84500
Max length 131072 | Current length 99462 | Haystack: 85000
Max length 131072 | Current length 100065 | Haystack: 85500
Max length 131072 | Current length 100640 | Haystack: 86000
Max length 131072 | Current length 101217 | Haystack: 86500
Max length 131072 | Current length 101821 | Haystack: 87000
Max length 131072 | Current length 102402 | Haystack: 87500
Max length 131072 | Current length 103027 | Haystack: 88000
Max length 131072 | Current length 103626 | Haystack: 88500
Max length 131072 | Current length 104181 | Haystack: 89000
Max length 131072 | Current length 104744 | Haystack: 89500
Max length 131072 | Current length 105356 | Haystack: 90000
Max length 131072 | Current length 105950 | Haystack: 90500
Max length 131072 | Current length 106538 | Haystack: 91000
Max length 131072 | Current length 107127 | Haystack: 91500
Max length 131072 | Current length 107696 | Haystack: 92000
Max length 131072 | Current length 108251 | Haystack: 92500
Max length 131072 | Current length 108864 | Haystack: 93000
Max length 131072 | Current length 109504 | Haystack: 93500
Max length 131072 | Current length 110095 | Haystack: 94000
Max length 131072 | Current length 110688 | Haystack: 94500
Max length 131072 | Current length 111267 | Haystack: 95000
Max length 131072 | Current length 111854 | Haystack: 95500
Max length 131072 | Current length 112465 | Haystack: 96000
Max length 131072 | Current length 113069 | Haystack: 96500
Max length 131072 | Current length 113650 | Haystack: 97000
Max length 131072 | Current length 114248 | Haystack: 97500
Max length 131072 | Current length 114805 | Haystack: 98000
Max length 131072 | Current length 115384 | Haystack: 98500
Max length 131072 | Current length 115953 | Haystack: 99000
Max length 131072 | Current length 116530 | Haystack: 99500
Max length 131072 | Current length 117122 | Haystack: 100000
Max length 131072 | Current length 117716 | Haystack: 100500
Max length 131072 | Current length 118299 | Haystack: 101000
Max length 131072 | Current length 118916 | Haystack: 101500
Max length 131072 | Current length 119601 | Haystack: 102000
Max length 131072 | Current length 120177 | Haystack: 102500
Max length 131072 | Current length 120768 | Haystack: 103000
Max length 131072 | Current length 121344 | Haystack: 103500
Max length 131072 | Current length 121933 | Haystack: 104000
Max length 131072 | Current length 122503 | Haystack: 104500
Max length 131072 | Current length 123129 | Haystack: 105000
Max length 131072 | Current length 123694 | Haystack: 105500
Max length 131072 | Current length 124292 | Haystack: 106000
Max length 131072 | Current length 124854 | Haystack: 106500
Max length 131072 | Current length 125400 | Haystack: 107000
Max length 131072 | Current length 125991 | Haystack: 107500
Max length 131072 | Current length 126567 | Haystack: 108000
Max length 131072 | Current length 127148 | Haystack: 108500
Max length 131072 | Current length 127709 | Haystack: 109000
Max length 131072 | Current length 128277 | Haystack: 109500
Max length 131072 | Current length 128862 | Haystack: 110000
Max length 131072 | Current length 129441 | Haystack: 110500
