09/11 12:55:54 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_1]
09/11 12:55:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:55:58 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:57,  1.63it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.65it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.20it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.74it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.47it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:10, 26.17it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.36it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 29.29it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.66it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.99it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.27it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.96it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.88it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.24it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.67it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.39it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.79it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.28it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.27it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.00it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.84it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.54it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.48it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.88it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.52it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.87it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.35it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.91it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.47it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.18it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.78it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.42it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.10it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.39it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.10it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.31it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.54it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 34.52it/s] Loading weights:  67%|██████▋   | 194/291 [00:07<00:02, 34.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:07<00:02, 36.59it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.22it/s] Loading weights:  71%|███████   | 207/291 [00:07<00:02, 34.59it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.73it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 35.03it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.00it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.70it/s] Loading weights:  79%|███████▉  | 230/291 [00:08<00:01, 32.11it/s] Loading weights:  81%|████████  | 235/291 [00:08<00:01, 35.03it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.46it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.14it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.58it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.22it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.56it/s] Loading weights:  90%|█████████ | 262/291 [00:09<00:00, 35.63it/s] Loading weights:  91%|█████████▏| 266/291 [00:09<00:00, 33.98it/s] Loading weights:  93%|█████████▎| 271/291 [00:09<00:00, 36.86it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.68it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.96it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.12it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.80it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:56:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 13:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:28<01:53,  4.04s/it]09/11 13:10:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b076a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:32<01:49,  4.04s/it]09/11 13:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:36<01:45,  4.04s/it]09/11 13:10:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b065f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:40<01:41,  4.05s/it]09/11 13:10:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:44<01:37,  4.05s/it]09/11 13:10:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b060e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:48<01:33,  4.05s/it]09/11 13:10:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:52<01:29,  4.05s/it]09/11 13:10:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:56<01:25,  4.05s/it]09/11 13:10:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:00<01:21,  4.05s/it]09/11 13:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b046a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:04<01:16,  4.04s/it]09/11 13:11:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [02:08<01:12,  4.04s/it]09/11 13:11:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b066b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [02:12<01:08,  4.03s/it]09/11 13:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [02:16<01:04,  4.03s/it]09/11 13:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [02:21<01:00,  4.05s/it]09/11 13:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af89a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [02:25<00:56,  4.05s/it]09/11 13:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [02:29<00:52,  4.07s/it]09/11 13:11:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08331c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [02:33<00:48,  4.07s/it]09/11 13:11:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:37<00:44,  4.08s/it]09/11 13:11:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:41<00:40,  4.08s/it]09/11 13:11:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afabf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:45<00:36,  4.08s/it]09/11 13:11:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:49<00:32,  4.07s/it]09/11 13:11:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b050f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:53<00:28,  4.09s/it]09/11 13:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b040d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:57<00:24,  4.09s/it]09/11 13:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b046a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [03:01<00:20,  4.09s/it]09/11 13:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b050c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [03:05<00:16,  4.09s/it]09/11 13:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [03:10<00:12,  4.08s/it]09/11 13:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [03:14<00:08,  4.08s/it]09/11 13:12:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [03:18<00:04,  4.09s/it]09/11 13:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [03:22<00:00,  4.09s/it]100%|██████████| 50/50 [03:22<00:00,  4.05s/it]
09/11 13:12:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/11 13:12:29 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1]
[2026-09-11 13:12:34,247] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:12:34,247] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e36d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:04<03:36,  4.42s/it]09/11 13:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:08<03:30,  4.39s/it]09/11 13:12:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:13<03:25,  4.36s/it]09/11 13:12:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:17<03:21,  4.39s/it]09/11 13:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:21<03:17,  4.39s/it]09/11 13:12:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:12:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afbbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:26<03:12,  4.38s/it]09/11 13:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08328c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:30<03:10,  4.43s/it]09/11 13:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08325c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:35<03:06,  4.43s/it]09/11 13:13:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:13:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:39<03:01,  4.42s/it]09/11 13:13:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:13:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08312d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:44<02:56,  4.41s/it]09/11 13:13:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:13:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08313f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
