09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-xattn/ruler_vt_32k_4]
09/09 23:54:01 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:01 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:58,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:06,  1.55it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.55it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:30,  9.29it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.22it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.70it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.15it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.20it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.48it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.64it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 30.60it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.19it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.32it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.34it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 33.37it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.30it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.15it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.83it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.56it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.75it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.27it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.01it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.93it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 32.62it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.11it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.14it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.51it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.05it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.45it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.18it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.74it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.40it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.68it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.24it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.01it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.23it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.98it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.51it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.84it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.42it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.42it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 35.19it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.12it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 34.00it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.29it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.97it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 35.50it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 32.65it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 35.23it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.48it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 35.01it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 32.27it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.87it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 32.01it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.72it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.81it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.61it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.13it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 35.05it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.51it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.04it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.37it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.79it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.83it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:58:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:23<00:02,  1.04s/it]09/09 23:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]09/09 23:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:25<00:00,  1.05s/it]100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 23:58:22 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_4]
[2026-09-09 23:58:23,784] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:58:23,785] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689129b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.33s/it]09/09 23:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685364d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:27,  1.22s/it]09/09 23:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.18s/it]09/09 23:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.16s/it]09/09 23:58:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17db557340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.15s/it]09/09 23:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689103d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:21,  1.15s/it]09/09 23:58:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]09/09 23:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]09/09 23:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c83a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]09/09 23:58:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:17,  1.14s/it]09/09 23:58:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.14s/it]09/09 23:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cabc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.14s/it]09/09 23:58:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.14s/it]09/09 23:58:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:12,  1.14s/it]09/09 23:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.14s/it]09/09 23:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685370d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]09/09 23:58:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:19<00:09,  1.14s/it]09/09 23:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c9b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]09/09 23:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]09/09 23:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbaf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:23<00:05,  1.15s/it]09/09 23:58:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]09/09 23:58:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:25<00:03,  1.22s/it]09/09 23:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c96f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:26<00:02,  1.19s/it]09/09 23:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:28<00:01,  1.24s/it]09/09 23:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c84c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:29<00:00,  1.21s/it]100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 23:59:00 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_4]
[2026-09-09 23:59:01,023] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:59:01,024] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:59:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cae30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:46,  1.95s/it]09/09 23:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:38,  1.67s/it]09/09 23:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:34,  1.55s/it]09/09 23:59:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:31,  1.48s/it]09/09 23:59:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768537880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:28,  1.44s/it]09/09 23:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c8220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.60s/it]09/09 23:59:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c9120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:30,  1.72s/it]09/09 23:59:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.61s/it]09/09 23:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cbaf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]09/09 23:59:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:22,  1.48s/it]09/09 23:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:20,  1.45s/it]09/09 23:59:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:20,  1.58s/it]09/09 23:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:20<00:18,  1.52s/it]09/09 23:59:21 - OpenCompass - INFO - Generation Args of Huggingface: 
