09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_7,llama-3_1-8b-instruct-xattn/ruler_vt_32k_7]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:30,  1.14s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:56,  5.02it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.44it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.64it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.10it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.95it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 26.67it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.97it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 30.97it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.61it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:08, 30.34it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.61it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.53it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.30it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.15it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.76it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.51it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.91it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.76it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.20it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.39it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 35.64it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 33.22it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.72it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.41it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.00it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.05it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 34.80it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:05, 31.94it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.66it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.00it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.71it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.16it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.04it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.65it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.14it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.43it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.10it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.29it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.70it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.28it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:02, 34.00it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.10it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.89it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.35it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.09it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.74it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.77it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.40it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.16it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.97it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.39it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.86it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad228f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.05s/it]09/09 23:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad201c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:25<00:01,  1.05s/it]09/09 23:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca8846a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:26<00:00,  1.06s/it]100%|██████████| 25/25 [00:26<00:00,  1.05s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 23:58:24 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_7]
[2026-09-09 23:58:25,252] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:58:25,252] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.13s/it]09/09 23:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]09/09 23:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9101c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]09/09 23:58:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.14s/it]09/09 23:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.14s/it]09/09 23:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.14s/it]09/09 23:58:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.14s/it]09/09 23:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad20550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]09/09 23:58:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]09/09 23:58:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]09/09 23:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]09/09 23:58:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]09/09 23:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]09/09 23:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]09/09 23:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]09/09 23:58:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]09/09 23:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]09/09 23:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad20e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]09/09 23:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad227d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:06,  1.16s/it]09/09 23:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:23<00:05,  1.16s/it]09/09 23:58:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:24<00:04,  1.16s/it]09/09 23:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad222c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:25<00:03,  1.16s/it]09/09 23:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:26<00:02,  1.16s/it]09/09 23:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:27<00:01,  1.16s/it]09/09 23:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:28<00:00,  1.16s/it]100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 23:59:01 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_7]
[2026-09-09 23:59:02,234] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:59:02,234] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:59:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:47,  2.00s/it]09/09 23:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9135b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:44,  1.93s/it]09/09 23:59:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad220b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:36,  1.65s/it]09/09 23:59:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:32,  1.55s/it]09/09 23:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:29,  1.46s/it]09/09 23:59:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.61s/it]09/09 23:59:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:27,  1.53s/it]09/09 23:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:25,  1.48s/it]09/09 23:59:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad212d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:23,  1.44s/it]09/09 23:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad20430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:21,  1.43s/it]09/09 23:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:19,  1.41s/it]09/09 23:59:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:18,  1.42s/it]09/09 23:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad232b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:18,  1.57s/it]09/09 23:59:22 - OpenCompass - INFO - Generation Args of Huggingface: 
