09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_2,qwen3-8b-flashattn/ruler_fwe_64k_2,qwen3-8b-flashattn/ruler_niah_single_1_64k_2,qwen3-8b-flashattn/ruler_niah_single_2_64k_2,qwen3-8b-flashattn/ruler_niah_single_3_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2,qwen3-8b-flashattn/ruler_niah_multivalue_64k_2,qwen3-8b-flashattn/ruler_niah_multiquery_64k_2,qwen3-8b-flashattn/ruler_qa_squad_64k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-flashattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:39,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:44,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:55,  2.25it/s] Loading weights:   4%|▍         | 15/399 [00:03<00:42,  8.96it/s] Loading weights:   5%|▌         | 21/399 [00:03<00:28, 13.40it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:22, 16.70it/s] Loading weights:   8%|▊         | 30/399 [00:03<00:18, 19.61it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:16, 22.41it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:21, 16.83it/s] Loading weights:  10%|█         | 41/399 [00:04<00:20, 17.44it/s] Loading weights:  11%|█         | 44/399 [00:04<00:18, 18.90it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.20it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:21, 16.24it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.71it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:19, 17.26it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.41it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.02it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.45it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.58it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.55it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.20it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.97it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.15it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.63it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.21it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.60it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  30%|███       | 121/399 [00:09<00:16, 16.58it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:18, 14.80it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:19, 13.85it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.74it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.96it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 12.05it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.19it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 16.01it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.24it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.18it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.80it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.88it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.08it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.47it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.61it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.86it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.74it/s] Loading weights:  52%|█████▏    | 208/399 [00:15<00:11, 17.00it/s] Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 18.76it/s] Loading weights:  54%|█████▍    | 216/399 [00:16<00:13, 13.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.26it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 16.06it/s] Loading weights:  57%|█████▋    | 227/399 [00:16<00:13, 13.14it/s] Loading weights:  58%|█████▊    | 232/399 [00:17<00:09, 16.87it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.72it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 12.76it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.41it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.07it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:09, 16.21it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 15.97it/s] Loading weights:  65%|██████▌   | 260/399 [00:18<00:08, 16.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.35it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.52it/s] Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 11.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:08, 15.27it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.57it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:12,  9.74it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.49it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.26it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.75it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.21it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.85it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.55it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.23it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.00it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.32it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.23it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.94it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.27it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.65it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.32it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.81it/s] Loading weights:  85%|████████▌ | 341/399 [00:25<00:04, 13.42it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:04, 13.25it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.54it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.25it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.40it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.68it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.59it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.77it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.84it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.18it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.47it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.84it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.07it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.20it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 16:09:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:27<02:49,  5.15s/it]09/11 16:09:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:32<02:44,  5.15s/it]09/11 16:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:37<02:40,  5.16s/it]09/11 16:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:43<02:35,  5.17s/it]09/11 16:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6454b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:48<02:29,  5.16s/it]09/11 16:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:53<02:24,  5.16s/it]09/11 16:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:58<02:19,  5.16s/it]09/11 16:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a644e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:03<02:13,  5.15s/it]09/11 16:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:08<02:08,  5.15s/it]09/11 16:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:13<02:03,  5.15s/it]09/11 16:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:19<01:58,  5.16s/it]09/11 16:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:24<01:53,  5.17s/it]09/11 16:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:29<01:48,  5.17s/it]09/11 16:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ad70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:34<01:43,  5.17s/it]09/11 16:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:39<01:38,  5.18s/it]09/11 16:10:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a7096f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:45<01:33,  5.17s/it]09/11 16:10:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70bbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:50<01:28,  5.19s/it]09/11 16:10:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:55<01:23,  5.19s/it]09/11 16:10:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [03:00<01:17,  5.20s/it]09/11 16:10:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:05<01:12,  5.19s/it]09/11 16:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6458a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:11<01:07,  5.20s/it]09/11 16:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a644e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:16<01:02,  5.20s/it]09/11 16:11:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6457e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:21<00:57,  5.18s/it]09/11 16:11:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:26<00:51,  5.18s/it]09/11 16:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6455a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:31<00:46,  5.18s/it]09/11 16:11:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:36<00:41,  5.18s/it]09/11 16:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6477c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:42<00:36,  5.21s/it]09/11 16:11:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:47<00:31,  5.20s/it]09/11 16:11:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:52<00:25,  5.19s/it]09/11 16:11:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6451b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:57<00:20,  5.20s/it]09/11 16:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [04:02<00:15,  5.19s/it]09/11 16:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:08<00:10,  5.20s/it]09/11 16:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a7094e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:13<00:05,  5.21s/it]09/11 16:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:18<00:00,  5.23s/it]100%|██████████| 50/50 [04:18<00:00,  5.17s/it]
09/11 16:12:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/11 16:12:20 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_3_64k_2]
[2026-09-11 16:12:27,097] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:12:27,097] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:12:27 - OpenCompass - INFO - Generation Args of Huggingface: 
